origin,destination,origin_latitude,origin_longitude,destination_latitude,destination_longitude
MEX,MIA,19.4363,-99.0721,25.7932,-80.2906
MEX,MIA,19.4363,-99.0721,25.7932,-80.2906
MEX,MIA,19.4363,-99.0721,25.7932,-80.2906
MEX,MIA,19.4363,-99.0721,25.7932,-80.2906
MEX,MIA,19.4363,-99.0721,25.7932,-80.2906
MEX,MIA,19.4363,-99.0721,25.7932,-80.2906
CUN,ORD,21.0365,-86.8771,41.9786,-87.9048
CUN,ORD,21.0365,-86.8771,41.9786,-87.9048
MEX,DFW,19.4363,-99.0721,32.8968,-97.038
MEX,DFW,19.4363,-99.0721,32.8968,-97.038
MEX,DFW,19.4363,-99.0721,32.8968,-97.038
MEX,DFW,19.4363,-99.0721,32.8968,-97.038
MEX,DFW,19.4363,-99.0721,32.8968,-97.038
MEX,DFW,19.4363,-99.0721,32.8968,-97.038
MEX,DFW,19.4363,-99.0721,32.8968,-97.038
MEX,DFW,19.4363,-99.0721,32.8968,-97.038
MEX,DFW,19.4363,-99.0721,32.8968,-97.038
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
CUN,MIA,21.0365,-86.8771,25.7932,-80.2906
